salesid,dateid,product_id,customer_id,quantity,price,total_amount
141,1,7506,85127,5,3978.00,19890.00
142,1,6302,29432,5,1717.00,8585.00
143,1,7487,17034,2,165.00,330.00
144,1,6290,25792,3,1450.00,4350.00
145,1,8397,82935,5,412.00,2060.00
146,1,8825,10547,4,1506.00,6024.00
147,1,5940,53360,3,4598.00,13794.00
148,1,8782,23651,1,695.00,695.00
149,1,7850,27380,4,164.00,656.00
150,1,7849,21139,1,2007.00,2007.00
151,1,7518,40816,5,2570.00,12850.00
152,1,5945,54991,3,2448.00,7344.00
153,1,6348,36739,1,823.00,823.00
154,1,8108,55875,1,1038.00,1038.00
155,1,8295,50550,2,206.00,412.00
156,1,8074,71841,1,3289.00,3289.00
157,1,5809,39527,1,111.00,111.00
158,1,7520,37868,1,4711.00,4711.00
159,1,8298,65599,4,2072.00,8288.00
160,1,5672,82984,2,1276.00,2552.00
161,1,7232,44991,1,3079.00,3079.00
162,1,8179,41504,1,3582.00,3582.00
163,1,7168,79051,1,690.00,690.00
164,1,7123,28491,2,4876.00,9752.00
165,1,6031,86046,2,2403.00,4806.00
166,1,6935,85930,5,4327.00,21635.00
167,1,8449,7462,1,4885.00,4885.00
168,1,6899,46567,4,1530.00,6120.00
169,1,7162,61546,5,2514.00,12570.00
170,1,7132,54526,3,1784.00,5352.00
171,1,7385,26136,1,1818.00,1818.00
172,1,7064,2578,3,965.00,2895.00
173,1,6850,78019,5,716.00,3580.00
174,1,5668,8498,5,4805.00,24025.00
175,1,7064,79970,2,965.00,1930.00
176,1,7799,33851,1,1774.00,1774.00
177,1,6980,17826,3,2549.00,7647.00
178,1,8399,2833,2,563.00,1126.00
179,1,5888,71128,1,3797.00,3797.00
180,1,7273,72756,4,2077.00,8308.00
181,1,6355,85138,1,2474.00,2474.00
182,1,5656,22536,5,1689.00,8445.00
183,1,6356,38963,1,2224.00,2224.00
184,1,6573,61032,2,1292.00,2584.00
185,1,7951,51880,3,3892.00,11676.00
186,1,8103,59636,3,158.00,474.00
187,1,6472,40560,2,2470.00,4940.00
188,1,8968,62670,2,1829.00,3658.00
189,1,7056,404,3,3086.00,9258.00
190,1,5986,33819,3,3826.00,11478.00
191,1,6246,8698,4,4513.00,18052.00
192,1,6049,27908,2,3919.00,7838.00
193,1,5947,38982,1,2129.00,2129.00
194,1,7409,80640,2,3125.00,6250.00
195,1,7607,66718,3,1425.00,4275.00
196,1,8733,34937,1,1300.00,1300.00
197,1,6839,73439,5,3758.00,18790.00
198,1,6938,35404,4,3308.00,13232.00
199,1,8980,59770,5,2475.00,12375.00
200,1,5642,45930,5,4567.00,22835.00
201,1,8357,1483,1,2924.00,2924.00
202,1,6053,25731,4,1219.00,4876.00
203,1,6301,25726,2,2446.00,4892.00
204,1,7994,54983,4,2176.00,8704.00
205,1,8234,34987,3,169.00,507.00
206,1,6538,69267,3,2256.00,6768.00
207,1,6162,70119,1,3522.00,3522.00
208,1,8466,19554,1,3965.00,3965.00
209,1,8082,5296,3,1533.00,4599.00
210,1,6346,76989,5,3045.00,15225.00
211,1,8774,26528,4,1765.00,7060.00
212,1,7500,55040,1,3285.00,3285.00
213,1,6601,22958,1,4661.00,4661.00
214,1,8532,56127,4,937.00,3748.00
215,1,7983,70095,5,3339.00,16695.00
216,1,5911,43830,3,4555.00,13665.00
217,1,6850,45815,2,716.00,1432.00
218,1,7047,72784,5,4434.00,22170.00
219,1,8035,57779,1,4973.00,4973.00
220,1,6754,64502,1,2813.00,2813.00
221,1,8191,64169,1,4587.00,4587.00
222,1,6932,21474,5,2176.00,10880.00
223,1,8886,65358,5,1334.00,6670.00
224,1,5756,21336,1,4270.00,4270.00
225,1,5611,42880,1,1544.00,1544.00
226,1,5650,44465,5,4884.00,24420.00
227,1,8539,354,2,2420.00,4840.00
228,1,7987,17865,1,1535.00,1535.00
229,1,6754,63697,1,2813.00,2813.00
230,1,8321,40214,5,2125.00,10625.00
231,1,6210,52995,2,760.00,1520.00
232,1,6485,278,4,2909.00,11636.00
233,1,6594,33568,3,1411.00,4233.00
234,1,8145,126,4,1143.00,4572.00
235,1,8390,30013,3,4096.00,12288.00
236,1,8512,71339,5,3430.00,17150.00
237,1,5635,66833,2,149.00,298.00
238,1,6787,22564,3,2005.00,6015.00
239,1,8477,56701,3,1235.00,3705.00
240,1,6758,33497,5,4019.00,20095.00
241,1,5709,66329,4,157.00,628.00
242,1,6814,64616,4,2797.00,11188.00
243,1,5727,83245,5,2463.00,12315.00
244,1,8536,2361,2,4846.00,9692.00
245,1,7319,29062,3,4464.00,13392.00
246,1,5652,79352,1,90.00,90.00
247,1,8450,53768,4,1077.00,4308.00
248,1,7840,73045,3,3143.00,9429.00
249,1,8204,87331,5,4309.00,21545.00
250,1,8964,19277,4,314.00,1256.00
251,1,8941,6134,3,4224.00,12672.00
252,1,7540,24677,1,4446.00,4446.00
253,1,7434,43135,2,630.00,1260.00
254,1,8039,53042,1,935.00,935.00
255,1,7565,3731,5,2498.00,12490.00
256,1,8203,20452,4,4007.00,16028.00
257,1,6312,15438,1,3996.00,3996.00
258,1,6169,9165,1,4232.00,4232.00
259,1,7110,39907,3,4974.00,14922.00
260,1,7901,74111,3,1196.00,3588.00
261,1,6671,54740,3,2601.00,7803.00
262,1,6537,88721,5,601.00,3005.00
263,1,6060,14052,1,227.00,227.00
264,1,7281,15730,3,2448.00,7344.00
265,1,8311,38562,1,1666.00,1666.00
266,1,8103,84141,2,158.00,316.00
267,1,5910,11776,1,4876.00,4876.00
268,1,8970,81131,5,2870.00,14350.00
269,1,7833,77529,4,426.00,1704.00
270,1,6897,6330,1,4787.00,4787.00
271,1,7942,69964,3,2183.00,6549.00
272,1,7609,30990,4,3920.00,15680.00
273,1,7801,34935,5,594.00,2970.00
274,1,7051,67915,5,580.00,2900.00
275,1,8770,87752,3,4533.00,13599.00
276,1,7575,6523,2,3761.00,7522.00
277,1,5709,45988,1,157.00,157.00
278,1,8981,3102,5,3089.00,15445.00
279,1,7697,81478,5,4202.00,21010.00
280,1,7753,88500,4,1153.00,4612.00
281,1,5690,11903,2,2560.00,5120.00
282,1,6719,25432,1,4217.00,4217.00
283,1,8075,45517,2,618.00,1236.00
284,1,7906,81278,3,1951.00,5853.00
285,1,5652,4759,3,90.00,270.00
286,1,6090,9600,1,1292.00,1292.00
287,1,8940,52951,4,3715.00,14860.00
288,1,6267,88828,1,2748.00,2748.00
289,1,7380,50630,4,1461.00,5844.00
290,1,6882,76886,1,2740.00,2740.00
291,1,5960,4483,2,1126.00,2252.00
292,1,5911,41952,4,4555.00,18220.00
293,1,7680,9882,2,973.00,1946.00
294,1,6917,1764,3,490.00,1470.00
295,1,6978,23402,1,1782.00,1782.00
296,1,6936,9787,4,3340.00,13360.00
297,1,8502,28683,3,264.00,792.00
298,1,5654,46387,3,3861.00,11583.00
299,1,5607,19231,1,1164.00,1164.00
300,1,7365,46684,5,2741.00,13705.00
301,1,8136,30567,5,1755.00,8775.00
302,1,6386,43415,3,3572.00,10716.00
303,1,8941,58326,2,4224.00,8448.00
304,1,6868,33540,4,4800.00,19200.00
305,1,7740,70604,5,4415.00,22075.00
306,1,5706,6148,5,317.00,1585.00
307,1,8532,58827,2,937.00,1874.00
308,1,7518,79647,4,2570.00,10280.00
309,1,6040,56116,5,4221.00,21105.00
310,1,8854,30594,1,1492.00,1492.00
311,1,7186,10510,3,2691.00,8073.00
312,1,6315,77783,3,4825.00,14475.00
313,1,8156,53869,4,2011.00,8044.00
314,1,8969,57147,2,4612.00,9224.00
315,1,7009,11809,2,4850.00,9700.00
316,1,6932,76483,4,2176.00,8704.00
317,1,8967,24593,5,4385.00,21925.00
318,1,8005,9600,4,3558.00,14232.00
319,1,6123,18088,5,4075.00,20375.00
320,1,6154,58622,1,1122.00,1122.00
321,1,7204,59580,3,4523.00,13569.00
322,1,8313,38455,4,2036.00,8144.00
323,1,6782,21568,3,2391.00,7173.00
324,1,6749,25232,5,1544.00,7720.00
325,1,6841,7182,2,1816.00,3632.00
326,1,6681,56627,3,836.00,2508.00
327,1,8225,23997,3,4702.00,14106.00
328,1,6451,61744,4,3339.00,13356.00
329,1,7834,78076,4,1109.00,4436.00
330,1,6276,45518,3,522.00,1566.00
331,1,7971,76138,2,405.00,810.00
332,1,5901,67505,3,1812.00,5436.00
333,1,7954,11093,5,3590.00,17950.00
334,1,5941,51498,4,3577.00,14308.00
335,1,7591,75334,1,3770.00,3770.00
336,1,8685,64164,1,512.00,512.00
337,1,7381,50173,3,1243.00,3729.00
338,1,8635,38477,5,122.00,610.00
339,1,6168,73192,5,1638.00,8190.00
340,1,7409,30126,4,3125.00,12500.00
341,1,6866,32566,1,2869.00,2869.00
342,1,8024,28746,3,4506.00,13518.00
343,1,6703,31916,4,1007.00,4028.00
344,1,5834,8722,2,1877.00,3754.00
345,1,8313,80073,4,2036.00,8144.00
346,1,7241,39348,3,993.00,2979.00
347,1,8589,32672,4,631.00,2524.00
348,1,7788,66731,1,4244.00,4244.00
349,1,8861,41732,5,661.00,3305.00
350,1,6638,16201,5,3802.00,19010.00
351,1,6646,86126,3,2428.00,7284.00
352,1,8489,41474,4,252.00,1008.00
353,1,6440,27724,1,3674.00,3674.00
354,1,7002,61178,1,1500.00,1500.00
355,1,6462,6947,5,2616.00,13080.00
356,1,6946,84691,2,1061.00,2122.00
357,1,7881,83840,3,2414.00,7242.00
358,1,6325,7680,4,4073.00,16292.00
359,1,5880,84912,3,431.00,1293.00
360,1,7164,41252,5,2018.00,10090.00
361,1,7296,38550,2,3079.00,6158.00
362,1,6276,58164,5,522.00,2610.00
363,1,6785,36163,3,4764.00,14292.00
364,1,7343,56929,3,4338.00,13014.00
365,1,7917,38,3,2254.00,6762.00
366,1,8429,29854,2,3156.00,6312.00
367,1,6162,14003,5,3522.00,17610.00
368,1,6282,33144,1,1668.00,1668.00
369,1,7078,66848,1,1444.00,1444.00
370,1,5664,72823,2,3546.00,7092.00
371,1,7628,23814,5,2372.00,11860.00
372,1,6374,28736,2,1860.00,3720.00
373,1,7098,40638,5,3803.00,19015.00
374,1,7385,60672,1,1818.00,1818.00
375,1,6032,5295,3,2910.00,8730.00
376,1,8518,40427,4,595.00,2380.00
377,1,6535,53632,5,895.00,4475.00
378,1,8749,67670,2,4418.00,8836.00
379,1,6019,14572,5,1419.00,7095.00
380,1,6882,20970,2,2740.00,5480.00
381,1,8758,15189,3,3775.00,11325.00
382,1,7660,65753,5,3254.00,16270.00
383,1,6521,85198,1,2873.00,2873.00
384,1,6551,19188,3,1078.00,3234.00
385,1,8018,47327,2,4300.00,8600.00
386,1,6484,75291,2,3975.00,7950.00
387,1,5678,89484,3,3706.00,11118.00
388,1,8024,87466,2,4506.00,9012.00
389,1,5708,87243,5,1569.00,7845.00
390,1,8714,13566,3,3174.00,9522.00
391,1,7342,40210,4,2062.00,8248.00
392,1,7131,2960,2,887.00,1774.00
393,1,7791,42201,5,2138.00,10690.00
394,1,5829,82711,4,4439.00,17756.00
395,1,6315,18400,4,4825.00,19300.00
396,1,8462,62121,3,2281.00,6843.00
397,1,7769,76154,4,3048.00,12192.00
398,1,6020,14122,2,3279.00,6558.00
399,1,6813,64986,1,1519.00,1519.00
400,1,7591,487,2,3770.00,7540.00
401,1,5668,2165,4,4805.00,19220.00
402,1,8796,25477,4,528.00,2112.00
403,1,5670,64661,4,2853.00,11412.00
404,1,8492,20898,1,4091.00,4091.00
405,1,6773,17915,4,3516.00,14064.00
406,1,8192,87092,1,2559.00,2559.00
407,1,5613,14687,2,1119.00,2238.00
408,1,6253,78356,4,1763.00,7052.00
409,1,7872,43466,5,576.00,2880.00
410,1,6602,77381,4,565.00,2260.00
411,1,8073,2085,3,4440.00,13320.00
412,1,6042,23449,5,4820.00,24100.00
413,1,8094,47924,3,858.00,2574.00
414,1,7701,28114,4,802.00,3208.00
415,1,7903,6287,3,797.00,2391.00
416,1,6299,61359,1,2864.00,2864.00
417,1,8480,19076,5,720.00,3600.00
418,1,7009,79429,5,4850.00,24250.00
419,1,6302,60627,5,1717.00,8585.00
420,1,6909,50736,3,3620.00,10860.00
421,1,6990,45673,4,406.00,1624.00
422,1,5831,45150,2,4728.00,9456.00
423,1,7766,40182,5,3656.00,18280.00
424,1,8918,46566,2,2420.00,4840.00
425,1,5725,84912,3,1304.00,3912.00
426,1,8817,18729,1,1233.00,1233.00
427,1,6129,30213,2,2665.00,5330.00
428,1,6098,6403,5,2273.00,11365.00
429,1,7475,62889,4,3649.00,14596.00
430,1,6214,86343,2,4748.00,9496.00
431,1,6099,48141,1,2117.00,2117.00
432,1,7978,41996,1,4189.00,4189.00
433,1,6725,28444,5,4797.00,23985.00
434,1,5662,60077,4,4620.00,18480.00
435,1,8647,88478,3,3823.00,11469.00
436,1,8081,45226,3,3783.00,11349.00
437,1,6303,81099,4,2098.00,8392.00
438,1,6573,43134,5,1292.00,6460.00
439,1,7960,3593,1,321.00,321.00
440,1,6753,48024,5,558.00,2790.00
441,1,8317,85601,5,1130.00,5650.00
442,1,8177,54556,5,3101.00,15505.00
443,1,6738,17855,4,4884.00,19536.00
444,1,8203,71529,2,4007.00,8014.00
445,1,8324,9549,5,3654.00,18270.00
446,1,6739,42165,1,230.00,230.00
447,1,7934,66817,2,4391.00,8782.00
448,1,8363,40303,1,4895.00,4895.00
449,1,7188,85871,4,4337.00,17348.00
450,1,7218,28430,1,3326.00,3326.00
451,1,7879,83773,2,513.00,1026.00
452,1,6612,6740,3,4690.00,14070.00
453,1,7638,15235,4,3758.00,15032.00
454,1,6666,45394,1,296.00,296.00
455,1,6565,82008,4,2892.00,11568.00
456,1,6099,70118,4,2117.00,8468.00
457,1,6316,20907,5,4070.00,20350.00
458,1,7035,76732,3,1223.00,3669.00
459,1,6145,74286,2,280.00,560.00
460,1,7449,23090,2,3065.00,6130.00
461,1,8850,61330,3,1827.00,5481.00
462,1,8820,46285,3,3202.00,9606.00
463,1,7115,27553,1,169.00,169.00
464,1,6377,12241,5,79.00,395.00
465,1,8909,22084,1,3166.00,3166.00
466,1,8347,9560,5,4404.00,22020.00
467,1,6754,48671,4,2813.00,11252.00
468,1,7917,35971,2,2254.00,4508.00
469,1,8881,22750,1,2296.00,2296.00
470,1,5763,40379,4,1823.00,7292.00
471,1,7896,37856,1,3911.00,3911.00
472,1,7319,39324,1,4464.00,4464.00
473,1,6215,80192,5,3095.00,15475.00
474,1,8265,84884,4,762.00,3048.00
475,1,8487,86170,3,2260.00,6780.00
476,1,5808,31541,5,4182.00,20910.00
477,1,7474,87487,3,654.00,1962.00
478,1,7709,80166,3,606.00,1818.00
479,1,6220,85014,2,1015.00,2030.00
480,1,6839,22085,4,3758.00,15032.00
481,1,5764,14125,4,4884.00,19536.00
482,1,5927,47767,2,897.00,1794.00
483,1,6301,37001,5,2446.00,12230.00
484,1,6681,971,4,836.00,3344.00
485,1,8963,57717,2,2639.00,5278.00
486,1,8685,78770,4,512.00,2048.00
487,1,8151,67508,3,709.00,2127.00
488,1,8111,16538,3,2622.00,7866.00
489,1,8302,48844,1,1229.00,1229.00
490,1,6493,12799,1,2985.00,2985.00
491,1,7689,43629,3,2216.00,6648.00
492,1,7826,35281,1,1188.00,1188.00
493,1,7217,52101,1,715.00,715.00
494,1,7180,77460,2,2879.00,5758.00
495,1,8555,27293,3,224.00,672.00
496,1,8459,68510,3,3228.00,9684.00
497,1,7473,76,3,2700.00,8100.00
498,1,6142,55538,5,4415.00,22075.00
499,1,8873,27435,5,3442.00,17210.00
500,1,8339,81168,1,886.00,886.00
501,1,6608,8336,1,1928.00,1928.00
502,1,7471,79176,5,4620.00,23100.00
503,1,6762,27600,1,3223.00,3223.00
504,1,5772,75714,5,4214.00,21070.00
505,1,8817,50690,5,1233.00,6165.00
506,1,6098,69384,2,2273.00,4546.00
507,1,8982,20998,3,3426.00,10278.00
508,1,6103,85814,3,1818.00,5454.00
509,1,7957,45325,4,4109.00,16436.00
510,1,7592,7517,3,4297.00,12891.00
511,1,7766,6771,2,3656.00,7312.00
512,1,6080,68131,5,3004.00,15020.00
513,1,6167,15273,2,1210.00,2420.00
514,1,6618,14027,2,4748.00,9496.00
515,1,6215,67616,5,3095.00,15475.00
516,1,7071,66389,3,1727.00,5181.00
517,1,8885,30735,1,2901.00,2901.00
518,1,7977,13706,4,4157.00,16628.00
519,1,6194,22156,4,3580.00,14320.00
520,1,7680,64331,2,973.00,1946.00
521,1,8484,51028,3,4365.00,13095.00
522,1,7661,82924,2,4446.00,8892.00
523,1,6968,45909,1,4793.00,4793.00
524,1,5954,25125,5,1751.00,8755.00
525,1,7150,34419,1,3727.00,3727.00
526,1,8170,14509,2,3474.00,6948.00
527,1,7015,45870,4,3096.00,12384.00
528,1,6668,30980,1,2037.00,2037.00
529,1,6049,18301,5,3919.00,19595.00
530,1,8960,67488,2,1603.00,3206.00
531,1,7923,9812,3,369.00,1107.00
532,1,8191,59199,2,4587.00,9174.00
533,1,8499,9774,4,3386.00,13544.00
534,1,5650,65623,3,4884.00,14652.00
535,1,7533,54334,4,4172.00,16688.00
536,1,6010,63480,4,4463.00,17852.00
537,1,8854,52825,3,1492.00,4476.00
538,1,8860,48960,4,1741.00,6964.00
539,1,5951,25294,5,3299.00,16495.00
540,1,8692,59559,5,3459.00,17295.00
541,1,7241,20809,2,993.00,1986.00
542,1,5714,55132,2,1845.00,3690.00
543,1,6139,51616,2,1139.00,2278.00
544,1,5809,38941,3,111.00,333.00
545,1,7392,55987,4,3974.00,15896.00
546,1,8417,12241,4,1882.00,7528.00
547,1,8910,23657,3,3698.00,11094.00
548,1,6521,43955,3,2873.00,8619.00
549,1,7994,87117,3,2176.00,6528.00
550,1,6390,58810,1,2830.00,2830.00
551,1,6295,55547,5,282.00,1410.00
552,1,6409,71152,5,4413.00,22065.00
553,1,8580,13709,3,220.00,660.00
554,1,5633,73202,5,3415.00,17075.00
555,1,5706,68512,2,317.00,634.00
556,1,8760,18075,1,2356.00,2356.00
557,1,8603,75531,3,509.00,1527.00
558,1,6013,56290,2,1456.00,2912.00
559,1,7174,82448,2,1091.00,2182.00
560,1,7974,59347,4,1131.00,4524.00
561,1,7849,37628,1,2007.00,2007.00
562,1,7981,16349,4,3451.00,13804.00
563,1,7473,57072,5,2700.00,13500.00
564,1,8294,64389,2,4058.00,8116.00
565,1,6731,85324,5,4074.00,20370.00
566,1,8487,51092,1,2260.00,2260.00
567,1,7486,52843,2,1344.00,2688.00
568,1,6329,89121,1,4682.00,4682.00
569,1,8803,46669,4,310.00,1240.00
570,1,8301,16069,3,1594.00,4782.00
571,1,6833,16003,1,1482.00,1482.00
572,1,6484,51614,1,3975.00,3975.00
573,1,8940,35510,2,3715.00,7430.00
574,1,8841,13700,3,4660.00,13980.00
575,1,8885,9208,2,2901.00,5802.00
576,1,8711,59393,3,3391.00,10173.00
577,1,8407,59208,2,4725.00,9450.00
578,1,8318,64929,5,4610.00,23050.00
579,1,6218,7919,2,4495.00,8990.00
580,1,7015,29297,5,3096.00,15480.00
581,1,7491,67035,2,1434.00,2868.00
582,1,6060,31084,2,227.00,454.00
583,1,7449,84864,5,3065.00,15325.00
584,1,7890,63852,1,4621.00,4621.00
585,1,7571,70458,3,1024.00,3072.00
586,1,8251,86442,4,3029.00,12116.00
587,1,7223,6418,3,2483.00,7449.00
588,1,8895,50732,5,1729.00,8645.00
589,1,7192,8054,2,918.00,1836.00
590,1,7500,33769,2,3285.00,6570.00
591,1,7594,67793,1,827.00,827.00
592,1,5861,17535,5,3973.00,19865.00
593,1,5758,44801,2,294.00,588.00
594,1,6302,45226,3,1717.00,5151.00
595,1,8915,56240,2,972.00,1944.00
596,1,7003,10223,4,3186.00,12744.00
597,1,8135,66313,1,4438.00,4438.00
598,1,6047,89967,5,3056.00,15280.00
599,1,6969,40096,1,1047.00,1047.00
600,1,7142,54474,5,147.00,735.00
601,1,8962,70414,1,2618.00,2618.00
602,1,7355,56037,2,1958.00,3916.00
603,1,7277,66362,5,4321.00,21605.00
604,1,6931,13357,2,4895.00,9790.00
605,1,8894,21260,1,640.00,640.00
606,1,5683,57710,1,2310.00,2310.00
607,1,8198,16985,1,758.00,758.00
608,1,6594,31387,4,1411.00,5644.00
609,1,8146,3962,4,2768.00,11072.00
610,1,7474,15021,5,654.00,3270.00
611,1,5740,89750,2,1465.00,2930.00
612,1,7384,87048,1,650.00,650.00
613,1,8460,61087,2,598.00,1196.00
614,1,7840,16339,2,3143.00,6286.00
615,1,7287,47779,2,1010.00,2020.00
616,1,8822,33409,4,4683.00,18732.00
617,1,8193,34528,1,2242.00,2242.00
618,1,7566,14090,2,1137.00,2274.00
619,1,6975,4905,2,1201.00,2402.00
620,1,7745,3162,5,797.00,3985.00
621,1,7897,47034,1,3578.00,3578.00
622,1,8099,3754,3,1831.00,5493.00
623,1,6916,70735,1,888.00,888.00
624,1,8987,79528,5,1188.00,5940.00
625,1,8305,65337,4,3066.00,12264.00
626,1,8342,87172,3,700.00,2100.00
627,1,6050,57019,5,4182.00,20910.00
628,1,8035,21305,2,4973.00,9946.00
629,1,8862,88420,3,2956.00,8868.00
630,1,7190,26746,2,2748.00,5496.00
631,1,6600,57300,1,506.00,506.00
632,1,6189,79152,2,1118.00,2236.00
633,1,8386,23486,2,3081.00,6162.00
634,1,8560,1020,4,4247.00,16988.00
635,1,6222,18886,4,1617.00,6468.00
636,1,7513,6962,5,1319.00,6595.00
637,1,6436,51930,5,3413.00,17065.00
638,1,5931,64875,1,4912.00,4912.00
639,1,8336,57331,4,4572.00,18288.00
640,1,5834,82416,3,1877.00,5631.00
641,1,8932,56992,3,4842.00,14526.00
642,1,6646,14944,1,2428.00,2428.00
